City,Airport Code
Adelaide,ADL
Brisbane,BNE
Cairns,CNS
Darwin,DRW
Gold Coast,OOL
Melbourne,MEL
Perth,PER
Sydney,SYD
Dhaka,DAC
Phnom Penh Techo,KTI
Siem Reap-Angkor,SAI
Ahmedabad,AMD
Bangalore,BLR
Calicut,CCJ
Chennai,MAA
Delhi,DEL
Goa,GOX
Hyderabad,HYD
Jaipur,JAI
Kolkata,CCU
Mumbai,BOM
Navi Mumbai,NMI
Trivandrum,TRV
Denpasar,DPS
Jakarta,CGK
Chubu,NGO
Fukuoka,FUK
Haneda,HND
New Chitose Airport,CTS
Osaka-Kansai,KIX
Tokyo-Narita,NRT
Kota Kinabalu,BKI
Kuala Lumpur,KUL
Kuchung,KCH
Langkawi,LGK
Penang,PEN
Senai,JHB
Auckland,AKL
Christchurch,CHC
Queenstown,ZQN
Wellington,WLG
Islamabad,ISB
Karachi,KHI
Lahore,LHE
Peshawar,PEW
Port Moresby,POM
Manila,MNL
Incheon,ICN
Jeju International Airport,CJU
Seoul,GMP
Male,MLE
Changi,SIN
Colombo,CMB
Chiang Mai,CNX
Chiang Rai International Airport,CEI
Don Mueang,DMK
Hat Yai,HDY
Krabi,KBV
Phuket,HKT
Ko Samui�,USM
Suvarnabhumi,BKK
Utapao,UTP
Hanoi,HAN
Ho Chi Minh,SGN
Graz,GRZ
Innsbruck,INN
Klagenfurt,KLU
Linz,LNZ
Salzburg,SZG
Vienna,VIE
Brussels,BRU
Brussels South Charleroi,CRL
Sofia,SOF
Dubrovnik,DBV
Pula,PUY
Split,SPU
Zadar,ZAD
Zagreb International Airport,ZAG
Larnaca,LCA
Paphos,PFO
Prague,PRG
Billund,BLL
Copenhagen,CPH
V�gar,FAE
Helsinki,HEL
Kittil�,KTT
Rovaniemi,RVN
Annecy,NCY
Basel-Mulhouse-Freiburg,BSL/MLH
Chambery,CMF
Figari,FSC
Lyon,LYS
Nantes,NTE
Nice,NCE
Paris-Ch. De Gaulle,CDG
Paris-Orly,ORY
Berlin - Schonefeld,BER
Bremen,BRE
Cologne,CGN
Dresden,DRS
Duesseldorf,DUS
Erfut,ERF
Frankfurt,FRA
Hamburg,HAM
Hannover,HAJ
Leipzig,LEJ
Memmingen,FMM
Muenster,FMO
Munich,MUC
Nuremberg,NUE
Saarbruecken,SCN
Stuttgart,STR
Aktion,PVK
Athens,ATH
Chania,CHQ
Chios,JKH
Corfu,CFU
Heraklion,HER
Kalamata,KLX
Karpathos,AOK
Kefallinia,EFL
Kithira,KIT
Kos,KGS
Lemnos,LXS
Mikonos,JMK
Paros,PAS
Patras,GPA
Rhodes,RHO
Siteia,JSH
Skiathos,JSI
Thessalonika,SKG
Thira,JTR
Volos,VOL
Zakinthos,ZTH
Ilulissat Airport,JAV
Kangerlussuaq Airport,SFJ
Nuuk Airport,GOH
Budapest,BUD
Akureyri,AEY
Egilsstadir,EGS
Keflavik,KEF
Dublin,DUB
Eilat,ETM
Tel Aviv,TLV
Bari,BRI
Alghero,AHO
Bologna,BLQ
Brindisi,BDS
Cagliari,CAG
Catania,CTA
Florence,FLR
Genova Cristoforo Colombo,GOA
Lamezia Terme,SUF
Lampedusa,LMP
Milan - Linate,LIN
Milan - Malpensa,MXP
Milan - Orio al Serio,BGY
Naples,NAP
Olbia Costa Smeralda,OLB
Palermo,PMO
Pantelleria,PNL
Pisa,PSA
Rimini Federico Fellini,RMI
Rome - Ciampino,CIA
Rome - Fiumicino,FCO
Treviso,TSF
Turin,TRN
Venice,VCE
Verona,VRN
Jersey,JER
Pristina,PRN
Riga,RIX
Vilnius,VNO
Luxembourg,LUX
Luqa,MLA
Amsterdam,AMS
Eindhoven,EIN
Rotterdam,RTM
Skopje,SKP
�lesund,AES
Alta,ALF
Bergen,BGO
Bod�,BOO
Harstad-Narvik,EVE
Haugesund,HAU
Kirkenes,KKN
Kristiansund,KSU
Kristiandsand,KRS
Molde,MOL
Oslo-Gardermoen,OSL
Stavanger,SVG
Svalbard,LYR
Torp,TRF
Troms�,TOS
Trondheim,TRD
Krakow,KRK
Poznan �,POZ
Warsaw Chopina,WAW
Faro,FAO
Funchal,FNC
Lisbon,LIS
Ponta Delgada,PDL
Porto,OPO
Moscow-Domodedovo,DME
Moscow-Sheremetyevo,SVO
Moscow-Vnukovo,VKO
St. Petersburg,LED
Bratislava,BTS
Ljubljana,LJU
Alicante-Elche,ALC
Almeria,LEI
Asturias,OVD
Barcelona El Prat,BCN
Bilbao,BIO
C�rdoba,ODB
Murcia,RMU
Fuerteventura,FUE
Gerona,GRO
Gran Canaria,LPA
Granada-Jaen,GRX
Ibiza,IBZ
Jerez,XRY
La Coruna,LCG
La Palma,SPC
Lanzarote,ACE
Madrid Barajas,MAD
Malaga,AGP
Menorca,MAH
Palma Mallorca,PMI
Pamplona,PNA
Reus,REU
San Sebastian,EAS
Santander,SDR
Seville,SVQ
Tenerife - Norte,TFN
Tenerife - Sur,TFS
Valencia,VLC
�ngelholm Helsingborg,AGH
�re �stersund,OSD
Arvidsjaur,AJR
Gothenburg,GOT
Kiruna,KRN
Skellefte�,SFT
Stockholm-Arlanda,ARN
Visby Airport Swedavia,VBY
Geneva,GVA
Zurich,ZRH
Ankara,ESB
Antalya,AYT
Ataturk,ISL
Bodrum,BJV
Dalaman,DLM
Istanbul,IST
Istanbul Sabiha G�k�en,SAW
Izmir,ADB
Kyiv,KBP
Zhuliany,IEV
Aberdeen,ABZ
Belfast- Belfast City,BHD
Belfast- Belfast International,BFS
Birmingham,BHX
Bristol,BRS
East Midlands,EMA
Edinburgh,EDI
Glasgow,GLA
Leeds Bradford,LBA
Liverpool,LPL
London-City,LCY
London-Gatwick,LGW
London-Heathrow,LHR
London-Luton,LTN
Manchester,MAN
Newcastle,NCL
Southampton,SOU
Stansted,STN
Bahrain,BAH
Borg El Arab,HBE
Cairo,CAI
Hurghada,HRG
Marsa Alam,RMF
Sharm El Sheikh,SSH
Sohag,HMB
Accra,ACC
Kuwait,KWI
Casablanca,CMN
Marrakech,RAK
Rabat Sal�,RBA
Doha,DIA
Doha,DOH
Aeroporto Internacional Amilcar Cabral,SID
Aeroporto Internacional Aristides Pereira,BVC
Aeroporto Internacional Nelson Mandela,RAI
Abha,AHB
Al-Ahsa,HOF
Arar,RAE
Buraydah,ELQ
Dammam,DMM
Ha'il,HAS
Jeddah,JED
Jizan,GIZ
Medina,MED
Neom Bay,NUM
Riyadh,RUH
Sakakah,AJF
Tabuk,TUU
Ta'if,TIF
Yanbu,YNB
Seychelles,SEZ
Cape Town,CPT
Durban,DUR
Johannesburg,JNB
Muscat International,MCT
Monastir,MIR
Tunis-Carthage,TUN
Abu Dhabi,AUH
Dubai Al Maktoum International,DWC
Dubai International,DXB
Beijing Capital,PEK
Beijing Daxing,PKX
Changchun,CGQ
Changsha Huanghua,CSX
Chengdu Shuangliu,CTU
Chengdu Tianfu,TFU
Chongqing Jiangbei,CKG
Dalian Zhoushuizi,DLC
Fuzhou Changle,FOC
Guangzhou Baiyun,CAN
Guiyang,KWE
Haikou Meilan,HAK
Hangzhou Xiaoshan,HGH
Harbin,HRB
Hohhot,HET
Hulun Buir,HLD
Jinan,TNA
Kunming Changshui,KMG
Lanzhou,LHW
Nanchang,KHN
Nanjing Lukou,NKG
Nanning,NNG
Qingdao Liuting,TAO
Sanya Fenghuang,SYX
Shanghai Hongqiao,SHA
Shanghai Pudong,PVG
Shenyang,SHE
Shenzhen Bao'an,SZX
Shijiazhuang,SJW
Tianjin Binhai,TSN
Taiyuan,TYN
Urumchi Diwopu,URC
Wuhan Tianhe,WUH
Xi�an Xianyang,XIY
Xiamen Gaoqi,XMN
Zhengzhou,CGO
Zhuhai,ZUH
Kaohsiung,KHH
Taipei,TPE
Hong Kong,HKG
Macau,MFM
Bermuda,BDA
Aeroporto Internacional de Bel�m,BEL
Aeroporto Internacional De Bras�lia,BSB
Aeroporto Internacional De Campinas - Viracopos,VCP
Aeroporto Internacional Tancredo Neves,CNF
Florianopolis,FLN
Fortaleza,FOR
Aeroporto Internacional de Manaus,MAO
Porto Alegre,POA
Recife,REC
Rio de Janeiro,GIG
Rio de Janeiro,SDU
Salvador,SSA
Sao Paulo,GRU
Sao Paulo,CGH
Calgary,YYC
Montreal,YUL
Quebec,YQB
Toronto,YTZ
Toronto,YYZ
Vancouver,YVR
Grand Cayman,GCM
Bogota,BOG
Havana,HAV
Holguin,HOG
Santa Clara,SNU
Varadero,VRA
Santo Domingo,SDQ
Saint Barth�lemy,SBH
Mexico City,MEX
Cancun International Airport,CUN
Lima,LIM
Providenciales International Airport,PLS
Chicago-O' Hare,ORD
Los Angeles,LAX
New York-J.F. Kennedy,JFK
Newark,EWR
Orlando,MCO
San Diego International Airport,SAN
San Francisco,SFO
Seattle-Tacoma International Airport,SEA
Washington Dulles International Airport,IAD
